PC_1,PC_2,PC_3,PC_4,PC_5,PC_6,PC_7,PC_8,PC_9,PC_10,PC_11,PC_12,num
-26.24824084885418,-30.427580138837286,-0.052980719835444834,-0.19184414414672002,-0.45525182385818663,-0.3720750663961777,-1.0869505297258555,-0.39159999519822997,-0.013346796001094896,0.00918115621143345,0.8436351291110253,0.23423571836657864,0
-29.240900605962537,9.829865877228315,-3.1963627449940395,-2.149591880152574,0.2016108396022659,-1.44504933167977,-2.23828680337272,-1.0563841145601103,0.4803521908348456,-0.5294516398417919,0.05129694246766148,-0.040508949804062944,1
35.58193276033683,4.567550481299023,1.0683803595183092,1.8440341133217497,0.48231770838239196,-2.043669175980116,0.2756345198012465,0.059880364388382845,0.4563198019901058,0.27824302065443596,0.6982761684242225,-0.22205535751801952,1
-12.765276384444206,-1.074614989869218,1.8884286341067011,0.49008791156702425,1.4057297782419196,-0.5413359063197116,-0.2030673672195077,-0.27598164323856267,-0.13633273875711316,0.6740817368797336,-0.33581012796673626,0.3087453554799421,0
44.672086968377585,66.20793306443164,-2.048890937141944,-0.9844478255754521,1.0472424626213617,-0.29127449229534114,0.022292032940552042,-1.3084525858015938,-0.4938902088431223,0.64469538427123,-0.1729808463544038,0.4757302207419446,1
-8.764008479792238,-21.25165278281675,-2.463546253618365,-1.2855011592964651,-0.4473283526819324,-0.5247406052547697,-0.356473932236428,-0.21211000336201302,0.0970698533715546,-0.3308304361729809,0.1523208319819369,0.21292257272104398,1
-27.255310578233207,-10.38635064488929,2.223851630861079,-0.29492261956895627,-0.41496827574297096,-0.45852137219098743,0.09354448725617892,-0.06842961110348317,-0.40695722898002473,-0.2598854333564966,0.2107787710404081,-0.17085078346910332,0
-38.02914207343147,-5.81747826348608,0.8016398224868566,0.45501727897877275,-1.2552528517709955,1.205746562291297,-0.3084104557220212,-0.26435696739656356,1.2324940897534724,0.014239768071560466,-0.3759126115585295,0.1420049641660428,0
10.71042591891154,-12.229584186529692,-0.2530362989804287,-0.1454980894468314,1.0237113873915589,-0.0549440983590086,-0.035233748337376136,1.536121843896964,0.18598668274838337,0.3694892282294804,-0.20745636227952158,-0.37815291617413505,0
-21.551414087855676,-36.66371934603569,-0.4711169497399652,-0.6555937578962501,-0.7434939769351934,-0.195666990934944,1.084939208349561,1.0488564142184988,-0.05812266449434578,-0.19763598299811524,0.2986675236413461,0.6439976717298286,0
-42.73709132571338,0.38322859604193127,3.2648527017037305,-0.4660367281062363,2.153347264756008,-0.13876357441941034,1.0725362149493682,-0.50345993689287,-0.6154433349358661,-0.11505379140465677,0.11669749906712301,-0.021297157041940906,0
14.702848311363255,7.5560703805332565,1.603100613466085,0.0825658442389221,1.1083301493987456,1.5412846493988601,0.4327243732204492,-0.32367120312363995,0.754082479281103,-0.325546573588851,0.8585369604567772,0.28285329921995483,0
-34.1438511191385,-8.036700548920805,1.5649002500029408,-0.5829755384567605,-0.280528996067648,0.21184978291002332,-0.38938774318182867,-0.6791555991411383,-0.2008269026214018,0.8455286301826459,-0.3000522433066023,0.1279179988047976,0
3.4689767356850325,3.144350516531574,1.098020397628639,0.9546950140237114,0.9932607318369866,-0.8632212824930449,-0.7869556706584764,-0.2105967449286531,0.23778381609226917,0.3255523924207051,-0.37420383508794774,0.23679809777346816,0
-71.93312571821065,16.964783686646882,-2.3657688273418596,-0.6910941687601582,-0.879173834651229,-0.23273856843641205,-1.431541996729341,0.45978334789919134,1.3175058482813347,0.4045404297931585,0.500651455261907,0.036048439710393954,1
33.687082684113136,-13.3426508717466,-1.7567604258696503,0.9067236708529851,0.2750670182016953,-1.2793292690867026,-0.5699001087880555,1.7018634714747718,-0.9626776495538709,-0.09669863443571303,-0.41269883892155246,-0.38146993387260975,1
-49.22609188761089,-9.267306649191227,-0.8516187612705195,-2.515486816387366,0.3692015270830019,0.38034749126652545,-0.5466524039900469,0.029947638781790797,-0.9452200714635213,-0.009608475898256641,0.07103679331653034,0.2070418935690076,1
-2.024344355112248,-6.5891011777094235,0.34411111964003016,0.2835295098419224,1.5166770454512544,-0.6520433477797729,-0.6239074469819093,-0.8675476947187273,0.6217076356245395,-0.07886496061666648,0.3506803910346925,-0.48915104495461414,0
-25.252452570034876,9.560476322297319,1.7756956131858828,0.3992589031721723,-1.111405446256187,-0.2639066250468882,-0.24972663265785833,0.35766561409957626,0.20271458253896646,-0.43543921885753756,0.9399390140890418,0.5146505487124076,0
43.16343969405517,36.20795884410586,1.551741261549307,0.12891510865583444,0.6725202381986479,-1.2706773888900242,0.12981247824140074,2.0522368194317218,-0.2550536718532439,0.4000940028658382,0.010121616768651531,-0.20134341645958687,1
-41.83400796406622,-1.6343565376908344,2.319177063399865,0.14108721108802813,-0.6531519933543635,-0.52118949785953,0.3889710191505932,0.012940225827289709,0.45434454179424,-0.06574571164876031,0.5419377290538323,-0.13448282656202726,0
61.894911612047906,-9.764930555341422,-1.1063812029861835,-0.9523772759598919,-0.9530633624437017,-0.838499764046817,-0.998309275663138,1.0645795590825267,0.5083336489126167,-0.19918762984648564,0.4486883563624562,0.20725399158810554,1
-8.011825950920723,-26.299203957654854,-0.7491874175479905,0.11434395387511787,1.0402476623761792,-0.24574039266836012,-0.002530194966601451,1.576563766408672,0.7765929693940513,0.25728797556702454,0.44125613824067833,0.46158262609488043,0
-4.879476837632836,-23.512486111731704,1.2386343041525212,-0.2505118747538946,-0.6536471689538935,0.29618493296868054,-0.3261017975768997,-0.05533802920851699,-0.3424788753945689,-0.34030590218046375,0.13635255689318582,-0.38643608094410165,1
43.92478369259197,31.184208044337396,-1.86345830755198,0.28228579295617306,0.13397715242333708,0.6452722172344632,1.615115046762061,0.052705737335223046,-1.3348544786020797,0.5498513998276569,-0.13361861218456217,-0.6827988913055787,1
2.3081825602116055,-19.88097409383745,2.082695424069677,-0.8306205308041823,-0.19162253295010118,0.2288970987704464,0.3127473867481737,-0.4964081658911357,-0.06338172553764698,-0.1830115764372937,0.2320227605282672,-0.30893822562059614,0
61.03936768539006,-6.776483208288724,2.3216623407227917,0.3416987207209732,1.1273930383577846,-0.22871369586903534,0.10731419961774791,0.29116171188569945,-0.5918193688315867,-0.35426072179760504,0.18541372321781324,-0.27335326093664736,0
69.73704593328523,-33.221730853228166,0.72990029022231,0.6914965906885007,-1.452687745621493,-0.032317914992707086,0.26192382808335013,-0.24194258241127087,0.3416895779021225,0.08516492935972853,-0.2975589531436793,0.20493884690431785,0
52.24480332999673,17.720746883924562,1.78706589724684,-1.3920468479945567,-0.3267148896679184,-2.2167959412521614,0.34016211675842145,1.014492198776677,0.11647641940384013,0.4405870860393044,0.26562347373721273,-0.15799971144390423,0
16.801941202418902,-30.584713027090345,-0.23702979201904073,0.20689486817188896,1.195458778191645,1.1078830414060603,-1.3052526779042988,-0.33014140628563626,-1.0036180967091224,0.4544831336189894,-0.6731764623487497,-0.1601108977472916,0
316.08362789874116,-32.468734179198535,-0.02418458023694603,-0.5767062825169222,0.49818842741741665,-1.0713708560348105,-0.5789171367816677,1.2245056725456305,1.1399205382408866,0.29218797960690845,-0.5228901970733424,-0.11479616006814419,0
43.66994617339333,26.171872884787604,-0.6810984508042788,-0.6251193696695372,0.7971657317144376,0.9211118486889718,0.5109679827064114,0.6280121686803564,-0.24001895120454808,0.26043075767773494,0.3912668723082453,0.11290781844506492,1
-1.2643594289091311,-11.5994153918421,-2.6779841676720255,1.3860706070858364,0.3749410241016824,0.2793237468530996,-1.8191697409845187,-0.4729828012906897,-0.47879359444944125,0.3292373698576625,0.7518864254768278,-0.2368931711187372,1
75.1453396038475,-5.3944429638348055,-2.7808958596576785,2.0804035488562374,-0.3847759064359966,-0.030843707819822264,0.09198904008954373,-1.2015453259934836,-0.5947247350370786,-0.22393884408571585,0.0864653798092152,-0.8425303341403807,1
52.65025614282018,5.676764464184288,0.3087101779166539,-2.2185359059037655,-0.2266479625559329,0.300980339827535,0.3640389687765636,0.10236895357967707,0.8924281758380613,-0.7089091070791559,0.30986071964888984,0.3439903349855804,1
52.91443700727632,-9.330823785212928,-0.5455731067342504,0.2705090358862239,0.4322353076553833,0.7550665565428873,2.258043881446037,0.6343589377439165,0.45344525985084494,0.0034029867360946264,-0.2186740367836304,-0.28901356532564737,1
46.67267240489252,6.014766833046124,-1.0529324943093148,0.024477974477737918,0.6743494243136972,0.17575089671831934,1.7331745708281692,0.05433272466514266,0.7092707303237356,0.4761303747073755,-0.08046098046381456,-0.4623035748876516,1
29.58952014458714,-15.160407477726551,-0.7987295277794744,-0.0312800693088604,-1.4405694645228535,-0.6630352275672504,0.6508214943648274,1.033637983029126,0.9578185143419017,-0.4953832127171645,-0.2114315627166099,-0.22212437286953501,0
-51.17140764301763,-28.185047529056703,0.6918780531426592,-0.8384013219713962,-0.3852038913182715,-0.8839509392550757,0.5479919475823043,1.5156071258552364,-0.22532657550233726,-0.0768152762618558,-0.1624606880146946,0.019400617127700803,0
56.92050187092309,-9.507580065358383,-1.1187947576942288,2.6962003621006954,-0.778761939030532,0.9357940923608734,1.86550342908756,-0.38317221047707994,0.8189236091279073,-0.17722217772429616,1.0125983608203328,0.27571659949434524,1
-33.73690934734964,-20.036917491991034,0.3542740287080406,-0.0050185877176960325,-0.5103722831687797,-0.5631195448458591,-0.9350879906980822,-0.840959971773767,0.7147694247637204,0.3641338922219166,-0.36572283638968106,0.1508173159195192,0
-0.2686213975435692,-31.70301133579629,-0.9989529024277495,1.203961175013666,0.6077912714587557,0.8086231048466519,-1.5283736470523932,-0.04281072121343743,0.19176452230774643,0.2934364478652003,-0.5768122600835143,-0.1176381545837819,0
7.908167949539177,-8.122888026893747,1.1390879404662124,0.14791292478058216,-0.9470552362881541,0.060461726510200764,1.7111816070674621,-1.0112575712975527,-0.5362308642721314,0.14752599535220856,0.4828585915380963,-0.316389707062916,0
-39.63083231797944,2.278046860081389,0.19785713326251653,-1.1580528995060615,-0.737755426588619,1.0054459412096,0.617677659715501,0.9962279467547328,1.0915192737863388,-0.25009210900545886,0.40002139503093614,0.4603593356637088,0
-23.35530678404399,7.450680596445494,1.5726014301225737,-0.004008756313263362,-0.9125090120146391,0.4006628477260801,0.5171117462267578,-0.4458741817603681,-0.0006080726957025107,-0.19588317089581175,0.2684746594943974,-0.3426938088859204,0
41.27306086866963,-1.7566969847150204,1.29527811343034,1.3402755658850807,0.4350928597791539,-0.1513633371058687,0.4189453632710266,0.15546657973517114,-0.6605860571868565,0.05230044254220956,0.34012436784237887,1.0812398946191235,0
34.97211566144847,-7.478273272585156,0.5598927335502486,-1.7112417885575562,1.732564748397972,1.3593151396812817,0.6163804264480128,0.8723936101559581,-0.8108183578740848,-0.3313807993146516,0.0810841513088345,0.35159708958837865,1
-87.57587649266233,-15.368030355923509,1.0867243566273372,0.25419768029729317,-0.5856200857806919,-0.4309668235169226,-0.9228312011068256,0.04096231604614842,-0.9406810423407022,0.7499787622653682,-0.43503846114608635,0.2716151903121419,0
23.695817532658054,27.206889736733018,-2.0582770277394613,-0.4917527758269362,-1.395992235248456,-0.9950487711358686,-0.9027828043463797,0.43971753868660307,0.0425245948515629,-0.5368236994133859,0.284054475224516,0.1563560329772733,1
-20.151453139959415,11.328459971923252,-0.875271101028795,-0.27376233945292294,0.6037222832696065,1.6765383611789755,-0.48408441483642606,1.7313808522351226,-0.8443287502329184,-0.6181512611191023,-0.03487691670906923,0.2358964075458665,0
4.411299330020313,42.113365043888194,1.0519958026702079,-0.3432886175425447,-1.2660844529783222,1.6619526575625434,-1.0657635171846167,-0.40226763920857755,-0.03325342534776876,0.6407172208183654,0.39160656179202635,0.4803523660034583,1
147.54228105597355,0.9515012960839897,0.5661691031555862,0.3698248860090638,0.5475692181179992,0.7219751683793392,-1.0072931783416375,-0.4648338655542278,0.8262514915164688,0.35459126580197164,-0.22861615511289113,-0.2845765858378344,0
-33.97343223920922,15.0658679239977,-2.209224365191978,0.8591289115552391,0.3588244293543965,0.2159705875388096,0.6165736969432855,-0.17306077150623278,0.16525331498190066,0.013377731079288857,-0.26670688386253716,-0.5362380018225386,1
28.285013432274013,18.932357805235796,-2.000926524022219,-1.0841980240047697,-1.3226005344719725,0.7164552314439678,-0.9294442732561057,0.7501224963854205,-1.4513529677638917,-0.09289928278659632,0.16909356598863368,-0.09360330477136869,1
-14.854792635798333,-22.97146925886088,-1.516121900777446,-0.22251962897330357,-1.2675348349849465,0.4073203733728452,2.540677259479422,0.022295424996008395,-0.6554609094126609,0.21614565848211065,-0.16563338131137084,-0.27761308535672313,0
-62.59132947949945,3.470774175390872,-2.554992472472376,0.3052518379906013,0.7873610789070797,0.48786907358256926,-0.6913913029447594,0.2490157812949794,-0.6211707140113383,-0.3313850075348518,0.08806420629087208,0.14770088179850704,1
68.1281764098,-5.125651647528386,1.0364176883782732,-1.0030361755656958,-0.3392663952535636,-0.5374541023871352,0.22050575283859541,-1.4920299358173825,-0.6485127077607395,-0.7526177171618156,0.0545382924935498,-0.45399753315878755,0
-0.7700300304311725,-1.654948838198024,0.34941703882583264,1.7120822951680355,0.2990508244263709,0.24705925913670113,2.4970322134449647,-0.9038116062787434,-0.659994503589822,0.1718719735576193,0.40075178332868044,-0.2513212343478386,0
26.888277857323317,-9.04839282211833,0.031133577999066464,-0.9853527382362042,1.4594736684235912,0.6896742321611944,0.42450812373221813,0.834621789815281,0.5451617139844902,0.47547165703375405,-0.17777326632465296,-0.48841509389867577,1
162.2284157125444,-5.763379000656911,-1.4420205541359596,-0.5898618391320987,0.7083787404658772,-0.019901828986247483,0.8857039255034529,-0.23843046026708936,-0.14512244433907684,0.37619248870896693,-0.23726741944039742,0.6822109498484672,1
-1.8803437957510027,16.403471568088918,2.0053319999293966,0.9113344566086146,1.0663898160671348,-1.3814272816145903,1.695711132271339,-0.7347327623224695,-1.4687330293352878,-0.3248719441211446,0.10670965582478287,0.014335643349962846,0
25.588178230918516,45.137188912825536,-0.3124910696931624,-0.5358051986564278,1.458835064755783,-3.0402105826496046,-1.2124449332118767,0.3902663886931906,0.14038819640647993,-0.02058121854175521,-0.20530122109130033,-0.3610237326491532,0
59.54975627392014,23.349191874614036,1.3984647027581572,0.6798837648507039,0.3309594784301908,1.7101519329982255,-0.31932693051482197,-0.07095381626705316,0.5624780158819527,-0.09703051185520462,-0.42314676133519236,-0.04278137538144944,1
-51.211621722505186,10.873113165197822,1.2635195771378829,1.4663234567476857,-1.6347601574597939,-0.5898350964690595,1.4989249361578378,-0.590871608629215,0.3261520774882283,0.2809518019676376,-0.2377376276871448,0.5380985817291012,0
-7.278755742544746,-11.358536555627381,0.9508456538745342,-2.1573814781521055,0.46616799822160293,-0.8438727938435765,0.7370221319916074,0.18080697307148236,0.7922275192997067,1.5979619472734274,0.4214099267890792,-0.40162835186435686,0
0.7239755547554694,28.330272725856958,-1.0119445926067843,0.8974526578396895,-2.15640238934541,-0.6877095769155838,1.2302434579613597,0.7026353942200851,-1.5914665454579358,0.5749970228985963,0.6807409127617143,0.34568605825447885,1
39.26748141920581,58.408418319780935,2.2899930383180904,-0.38134000560461545,0.7940915096435892,-0.21285839611151325,2.028446993640966,0.9821969069027807,0.07841990633786233,-0.05156863418227853,-0.07668995671072709,-0.07525647623610854,1
7.727823132899516,7.994809636962827,-2.276447422670518,1.2822060241158248,0.05901104643701216,-1.0064406183156152,1.7290849005539026,0.12380078559189184,0.24609780465202769,0.18716998896682946,-0.20640604528154838,-0.30519936027052297,1
-50.77229442168425,-0.1937229895969068,1.5718023771785141,-0.12724508478335395,-0.7027462398072984,0.46838212003283797,-0.06975602550228466,-0.17187038957072392,0.0702063019893342,-0.290487666902842,0.18907321006688482,-0.3272391109466699,0
51.66131659441038,5.7760435950920765,-3.1259864975018745,-1.5282025966856374,-0.588183564587465,-1.0946994729910755,0.742970938935394,-1.6773442433653667,-1.012913296804029,-0.5543529291778162,0.044929790574240736,0.1184842113006297,1
0.32083324853252293,0.28704351741737355,-0.5097681081533612,-0.9268680028062055,1.3179763157432816,1.1273648183979643,0.5866731282666677,0.8450202113085095,-0.8134000213721113,0.6224215171958516,0.4774880882162458,0.18417341698518397,1
47.570548902648056,3.9646953332399875,-2.052541636075243,0.9048326602393353,-1.9089026402988143,0.16578703298842767,0.04596825673510735,-1.699491208974628,-1.2641105931171648,0.46289341165357034,-0.3358258799788002,-0.2909618253093138,1
-36.22166323760118,-9.86109091384617,-1.0593879390884744,2.0053363065176684,0.17559360566255067,-0.03906257799501711,-1.8694591437312487,0.3047199779314143,0.3804679331880394,0.05306119382428687,-0.569592294721674,0.018833149820407735,0
50.674755789971584,-34.22509486632063,-2.0855957833212657,1.975778463936829,-0.09029194686153064,0.5005087251128912,-0.011083125485825907,-0.30917297664221055,-0.0697525369483416,0.13056576021959043,0.8594835229581181,0.01983956727367464,1
-11.260214217030693,28.9307323665916,0.7338183944806818,2.5461773589367658,-0.30341021880665875,-1.012609718698879,-0.3868368350338649,1.0279869314979788,-0.7757953329497478,0.4261340839795622,0.5902285186296274,-0.37834561692031143,0
-10.365926839726342,6.808432989737128,0.7812176654314738,0.0037086329825868347,1.2159558382719362,1.5650908091671938,-0.6351754859771159,-0.4906429777162977,-0.3792321048028733,0.6232879315975435,0.15205293334528758,0.6522738768649652,0
-3.2801203069765563,-11.56286798206655,1.5862819642212593,-0.04389382051730184,-0.6128147875702117,-0.8982749901895937,-0.5183667747916505,-0.4345592819334083,-0.002850855301535171,-0.33689140946651064,-0.5182650051856049,0.3962680798276096,0
27.683359124709227,26.95392881963963,1.7193682440678741,1.583960280439838,0.08708793702181306,-0.5732276199695212,-1.0015051244957303,1.2772207750902995,-1.3588085840517992,-0.665407749406973,0.07898834744577132,-0.31270889645818367,1
6.217549701408984,-22.04842743864873,0.7812024620976463,0.6455354150367301,0.896896986538539,1.3957986673903409,-0.20347578866330296,-0.15891633877451355,0.33727117267082307,-0.04270170490073122,-0.5889159987638672,0.13021911549681575,0
80.61662267329723,44.312395338181716,1.6258903114078502,-0.34006041015485233,-1.6003434396382696,1.733647921376328,-0.7121547894165121,-0.28676908561631365,0.3732508083737067,-0.18390614425011553,0.33111148736694807,0.560604414857349,0
-119.63083599457747,24.30651145692545,0.39743691822554084,-0.3806582642420071,-0.9008427642324974,0.11215439951481498,1.6136606121293549,0.7042292276648043,0.6733861144321214,0.05419743182088843,-0.052057510663719775,-0.040517903331661165,0
66.63730547408676,4.993088935835644,0.17627207509066967,-0.5480536626321848,-1.5276107565690342,0.16760039670410454,-0.4610691286285237,1.5584477121519427,0.2063793364736668,-0.16081043706017384,-0.8984184027256757,0.18106181794858434,0
-36.739166980170154,-19.91227300326149,0.3251968415600843,-1.7189588732660683,-0.18979050198243913,0.8478190137948742,0.6634317891868333,0.7317956343747948,0.20582407183798246,-0.14665466284912054,-0.3853770939174588,-0.27521222433081727,0
62.747433376601066,7.186620852841628,-1.0674813219461106,-0.44047068107139453,0.7257455204530507,0.9161173208682949,2.3031301277628757,0.009095119988785483,-1.609949117759415,0.7792983114604488,0.3983543240302314,0.18169515926073743,1
12.1188761721898,-4.2502050039782375,-2.8945590669219614,-0.05148188720814639,0.8769952599249966,-0.3672141196478777,0.4972515276258811,-0.3133300980549466,-0.048610685609542514,-0.3440993967235435,0.10464617708674306,0.23238544015840235,1
-46.019663280839325,14.629444165869899,-1.0364457734330246,-0.6954128639765449,1.1787962713209537,1.0780158406137488,-0.5289720475354942,1.0292279404837583,-0.4057413384702193,0.05462495649936483,0.14783393920482202,0.1736583416624966,1
15.195085076274722,-2.478642487177268,1.8208346599749974,0.23571984416556635,-1.065653709062557,-0.41542889175158443,-0.38801120422037905,0.3577682003335965,-0.23987111306832065,-0.38617881355920136,0.2735073735192739,-0.303425392747646,0
-1.775912364999698,18.415555740448355,0.2735327587023302,-0.24198385390598443,-0.9736816536666278,0.744625082076519,-1.1326275896462585,-0.9161225193677791,0.9434971321898569,0.2856570569334562,0.33788506322240663,0.6025492284791398,1
-32.248945612211344,-10.15003764652434,2.122766647368914,-0.8588094438376481,-0.1529174688057095,0.49538794015353216,0.06368663362849092,-0.7224376079977979,-0.5201354420270716,0.10160267568325487,-0.5442831414053312,0.30097394238359243,0
-16.269077349130328,-10.887528506977716,0.5695165032638498,-2.341859005372293,0.9814589716916098,-3.3862886719916605,-0.0010963778390049583,-0.40274855753709915,0.13795317722639888,-0.47583948397864684,0.2720093578538614,0.8188777723047194,1
-32.7410333280595,-0.07268159266106977,0.8725120340490831,-0.23841706657662076,1.901220195749977,-0.30845179096267206,-0.42341363341415916,-1.0547701534321814,-0.03950829305902137,-0.0588164193776608,0.08669082325307764,-0.4374414170379626,0
-16.35316821917553,47.20366758864196,-0.709899609391673,-0.5342970585274516,-1.4053508391210623,0.5614033876527695,1.419102957004888,-0.2599876626191763,0.7389497119276456,0.925573985323203,0.1815064223367564,0.8223500510424471,1
-17.65753469695443,-18.859827179799012,0.47095400080490313,0.07447050982649994,-0.9666157036175328,0.9772737731013106,0.588224536453689,-0.6721640755521187,0.13603040900128294,-0.1704003000163299,0.19585496929201351,-0.4605751214386604,1
-54.208295274391844,-8.963282497616163,0.03363680206337527,0.3902426127434462,1.3488294286848352,-2.377132950301153,-0.013562412199236151,1.3969193495509387,0.5531276243708272,-0.03598420236189204,-0.2576121508410185,0.0800469032914084,0
-43.979905842749105,-24.560947309411702,1.9734413516166485,0.10091122003894437,-0.5038678614104635,-0.5398976877872191,0.005776259993975241,-0.1337038544454175,-0.013014936448997316,0.07306961591812522,-0.44313347000661807,0.5112204633698081,0
-3.3744731216212642,6.458733053552422,0.8393478239280694,0.07327908190154986,1.128950782913368,1.6365848555215652,-0.6120659607951959,-0.3765585697604543,-0.3647816019340693,0.6785156263401564,0.18559523991360383,0.6407442719974386,0
56.15887123352206,-4.4790160876777065,-1.5062418755271811,0.6169539039586938,-1.6347846530975472,0.06582532479357472,-0.46459091672124153,-1.463594176807174,-0.26389400319545087,0.25277107558066847,-0.43185760246365434,-0.23115812022752347,0
24.593660828867257,5.071832065384285,1.3904626385913628,0.6777769834586409,0.6889976253996508,1.3810695920079534,0.31478181002865113,-0.07270159774534568,1.240690760152545,-0.28156133376558046,0.30560645007891707,-0.48485634631248753,0
20.294504542729555,-20.762378698853297,1.6636019888057003,0.10700078260552637,1.3855604921168443,0.6657463130941583,0.07015949128841292,-0.21988768941867132,-0.3134620934913015,-0.06453538511822954,0.046003388298002656,1.0432548273161388,0
19.101824968000813,-24.686074699001438,1.19948605725921,1.0718292537120921,0.7582260082466081,0.4650817369889009,-0.10774127799400657,0.18666985365750405,0.5178918574158253,-0.036870929267001085,-0.4763126583368952,0.2950334293747976,0
-49.52354790633714,-35.30985677225776,1.7799840882220193,-0.5194243855522289,-0.09020740063644828,0.2001265108243,0.2589262478086588,-0.653572679878596,0.10198711377183356,0.16042413812303002,-0.5014704697106681,0.42001865755156886,0
34.831032139363174,-10.418408909341096,-2.863953420461088,-0.995324529636777,-1.0718364780332486,-0.03879247944659425,-0.15190182941706343,-0.013055981105482839,-1.50541685804138,-0.1522680731178241,0.09600374234977616,0.02728350811111735,1
21.10522089831744,-24.75575081483693,-1.0188291586644955,0.5227664944799555,-1.1248043581234977,-0.17492148804831764,0.5859456460773033,-1.7553319860756202,1.0802060441818053,0.49430357290080806,0.40294616279002793,0.7892468371737145,1
-37.344614415769115,-11.895639284393312,2.7630201191061894,-0.9944434383156076,0.271646301944655,-0.7405532660057087,0.41087847434864744,-1.0068260964841835,-0.2596735822559111,-0.0027778368557938027,-0.5013132150482245,0.5469705821615661,0
-43.62934485580254,-17.57208939639517,0.5888605364906287,-0.36345936055719386,-0.6581143428529341,1.2059596761409257,-0.4766162220204606,-0.3355551536525353,-0.22997502198934727,-0.38802414660604534,0.024317388509281557,-0.5195278097511935,0
31.283663323562905,18.760312012493813,1.4313822571035746,0.8004779742481691,-1.7378274121192068,0.37482953275907116,0.49043535421687384,-0.368000382756165,0.7963197358092938,0.11263427690269023,-0.18652828402137045,0.19275449323157867,0
-41.71861165072349,-19.62939451277383,-1.3628870618117674,1.3723991068258674,0.39863521466110186,1.399094521224597,-0.7234023159984215,0.16238937043475238,-1.117920339504972,0.24501314707087518,0.6491809075285913,0.016220843949178,1
-35.621014679981585,-17.9184092561497,-1.050247564442117,2.0017816815505074,-0.04205927920680508,1.343501445179951,-0.10328974808117886,0.3056787610187505,0.2932263394484036,-0.5427549798513462,0.6506637737849321,0.2584758621740726,1
-50.41404828131547,6.818473807409404,1.3171450053483813,0.8714946288712424,1.0056407551137576,0.5773862394916778,-0.23821170925968227,-0.14313831760879353,0.3892824164556825,0.7999128844090138,-0.31103299437436727,0.17806800612690676,0
82.61623685911314,44.24449763911389,-0.388302425032518,-0.858754347356592,0.10714505935348306,0.44981440103617354,-2.30379797751402,-1.5254393249451854,-0.5476020265758068,-0.5556804656364428,-0.07854999129311002,0.31451429464037994,1
-98.2466590638802,-8.791113415495062,-1.2278659689867977,2.013186519908299,0.35193847263050837,0.19439683495724713,1.4013493437184934,-0.9083651867441467,-1.737684515524435,-0.4206305776053768,-0.24132322738623913,-0.23130548680783147,1
21.708394411929078,-12.75455846102183,-0.469088523177448,2.8874466333449726,-0.6432053890691689,-0.2658945408286778,-0.6824885336544078,1.0164806422746593,-0.1604001757257847,-0.40067438090659,0.09129210662534404,1.0316557889607605,0
-44.227623027083865,30.522659527993028,1.5994647661579298,0.26034251540130215,-1.2126494234260807,0.6869470439193348,0.504606010658261,-0.7023229633763983,-0.23374631595907247,0.1158295338625972,-0.4187680388857865,0.2402551375850468,0
38.783514228745446,-11.60826112920472,-2.349204369107725,0.713370516543882,0.7933470770457074,-0.12677306525083343,-0.5311094841803736,-1.6455661531320156,-0.8907436663730488,-0.5745316321672578,0.47937247662939697,-0.02966190990156181,1
36.181342351805995,-3.466914918357787,-2.180172288504996,-0.5463673043983082,0.9637535001948381,0.40456217514298487,-1.5061517517497696,1.1467723925164002,-0.5168323476328962,0.6859279099650373,0.5126197703428643,-0.16550917200277437,1
1.7199423761699961,-11.796354695895005,-0.392046242293945,-0.8312637267028162,1.3185490800566604,0.879874699028862,0.17837749426789906,0.9527107919853998,-0.06775134919871428,-0.5657131052712838,-0.5983598713800299,-0.3649611373603019,1
24.382075430027555,1.0605089728454118,2.1103826467000144,-0.2131357171369288,-0.7031706310574904,-0.504772871326326,-0.5612408134943245,-0.13087826887620124,-0.4242493958477058,0.8294854241945859,-0.16462174925476458,0.15386253067561573,0
47.649117020519384,-14.133408360983537,2.333990258653858,-0.6437209379086248,-0.45658828965867915,-0.4846464301659689,-0.13952858181682282,-0.02742949555224422,-0.9002640653948668,-0.3136713817389587,0.21560933195342535,-0.30783307350350486,0
-12.773897561562421,-21.12320742835108,1.8541559952520905,-0.3572135774142431,-0.414644774389773,-0.4569428359244525,-0.2605140537586471,0.052877606008280176,-1.0106167913164708,-0.33986805870452186,0.10204164560462758,-0.23323670344214587,0
58.935580834004725,-8.692463093450769,2.5758369569521773,-0.6936649208979639,-0.4972574850672095,-0.36618687746171147,-0.24980397418567024,-0.24331876741441316,-0.959723303692821,0.005906088299261647,-0.4399841642384681,0.2806816267890575,0
22.188171509159588,-2.8435731207347885,1.5017842067841771,-0.6110992409257021,-0.7633955168908418,1.2971072759791715,-0.242293216835617,-0.6383846839624945,0.19906119066645167,0.03530035575386803,-0.4414470978482694,0.035354536172282014,0
-12.561774799577364,2.965476013650928,-0.1849251673731671,1.0815724724064837,-1.1691727515049892,-2.7185808828590328,0.07239027005925797,-1.0050671602268755,-0.5601997734642015,-0.16802275256623855,0.27950056498515896,-0.2286953667353886,1
-69.19136839364748,-8.252767189941792,-0.2966397170103119,1.1436904353484039,-1.714927123936113,0.7349944031628297,-1.6788415057347716,0.648130542204272,-0.9160134206753834,-0.20642240404609757,-0.5645930560386655,0.06899545855476763,0
